target,model_name,feature_group,feature,mean_importance,std_importance,rank
next_21d_realized_volatility,combined_ridge,combined,realized_vol_annualized_63d,0.01749109761935618,0.009355254943440427,6
next_21d_realized_volatility,combined_ridge,combined,rolling_vol_63d,0.017491097619348528,0.009355254943434284,7
next_21d_realized_volatility,combined_ridge,combined,VRP_5d,0.013511925664839625,0.007313121505123399,8
next_21d_realized_volatility,combined_ridge,combined,implied_variance,0.013092962200290575,0.010684974416733503,9
next_21d_realized_volatility,combined_ridge,combined,abs_vrp_zscore_252d,0.011004304378909013,0.006157943074918445,10
next_21d_realized_volatility,combined_ridge,combined,vix_pct_252d,0.0100073790807051,0.0020147894091817912,11
next_21d_realized_volatility,combined_ridge,combined,low_vrp_decile,0.00873956379138136,0.00301732904971795,12
next_21d_realized_volatility,combined_ridge,combined,vix_change_5d,0.005922076491750137,0.001887514420825502,13
next_21d_realized_volatility,combined_ridge,combined,vrp_zscore_252d,0.005046674015970798,0.002692858385063805,14
next_21d_realized_volatility,combined_ridge,combined,vrp_pct_252d,0.0038997043881159126,0.0020323242069208215,15
next_21d_realized_volatility,combined_ridge,combined,high_vrp_decile,0.003448269026665046,0.0014616791114577805,16
next_21d_realized_volatility,combined_ridge,combined,vrp_ratio,0.0022469566625981864,0.0017486749818818657,17
next_21d_realized_volatility,combined_ridge,combined,rolling_vol_5d,0.0011506241389843484,0.0009164181788654061,18
next_21d_realized_volatility,combined_ridge,combined,realized_vol_annualized_5d,0.001150624138981049,0.0009164181788566397,19
next_21d_realized_volatility,combined_ridge,combined,vix_change_1d,0.0004230182848236722,0.0003697826372791022,20
next_21d_realized_volatility,extreme_vrp_linear,extreme_vrp,abs_vrp_zscore_252d,0.03816895282953677,0.011941349596151542,1
next_21d_realized_volatility,extreme_vrp_linear,extreme_vrp,high_vrp_decile,0.010619359419765289,0.003090951188341109,2
next_21d_realized_volatility,extreme_vrp_linear,extreme_vrp,low_vrp_decile,0.007063389119530322,0.00285999790746672,3
next_21d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,abs_vrp_zscore_252d,0.9090669407799149,0.028402015012509982,1
next_21d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,high_vrp_decile,0.06650029477543519,0.02146852912874718,2
next_21d_realized_volatility,extreme_vrp_random_forest,extreme_vrp_random,low_vrp_decile,0.02443276444464995,0.009802892981789092,3
next_21d_realized_volatility,extreme_vrp_ridge,extreme_vrp,abs_vrp_zscore_252d,0.038137410603062104,0.011930575669630692,1
next_21d_realized_volatility,extreme_vrp_ridge,extreme_vrp,high_vrp_decile,0.01062517959304706,0.003091658948653965,2
next_21d_realized_volatility,extreme_vrp_ridge,extreme_vrp,low_vrp_decile,0.007042968724837148,0.002852877039078154,3
next_21d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_5d,0.02000561096043681,0.0060085124388694205,1
next_21d_realized_volatility,rv_only_linear,rv_only,rolling_vol_5d,0.02000561096043681,0.006008512438869419,1
next_21d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_21d,0.006911732087073637,0.003019386246864194,2
next_21d_realized_volatility,rv_only_linear,rv_only,rolling_vol_21d,0.006911732087073636,0.0030193862468641903,3
next_21d_realized_volatility,rv_only_linear,rv_only,rolling_vol_63d,0.00350582227068314,0.002101908542738549,4
next_21d_realized_volatility,rv_only_linear,rv_only,realized_vol_annualized_63d,0.0035058222706831395,0.00210190854273855,5
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_5d,0.21451634212742943,0.06841643960278265,1
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_5d,0.20062708851406347,0.06140422007771377,2
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_21d,0.15464454457649843,0.04298458868662784,3
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_21d,0.15041592531564235,0.048695788489769756,4
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,rolling_vol_63d,0.14052873981779368,0.031179403499618084,5
next_21d_realized_volatility,rv_only_random_forest,rv_only_random,realized_vol_annualized_63d,0.1392673596485726,0.02768253133287694,6
next_21d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_5d,0.019996047165385472,0.0060038267943507365,1
next_21d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_5d,0.019996047165382367,0.0060038267943541565,2
next_21d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_21d,0.006914984752051118,0.003011002435952462,3
next_21d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_21d,0.006914984752039402,0.0030110024359666083,4
next_21d_realized_volatility,rv_only_ridge,rv_only,rolling_vol_63d,0.003502884562216358,0.002093788288380647,5
next_21d_realized_volatility,rv_only_ridge,rv_only,realized_vol_annualized_63d,0.0035028845622110958,0.002093788288375103,6
next_21d_realized_volatility,vix_only_linear,vix_only,vix,0.033365440750737926,0.005492725948330604,1
next_21d_realized_volatility,vix_only_linear,vix_only,implied_variance,0.016659993650368514,0.006077806169183912,2
next_21d_realized_volatility,vix_only_linear,vix_only,vix_pct_252d,0.015555702291307174,0.0025916809372274834,3
next_21d_realized_volatility,vix_only_linear,vix_only,vix_change_5d,0.009629851860839264,0.004554015980533474,4
next_21d_realized_volatility,vix_only_linear,vix_only,vix_change_1d,0.0017126680081099366,0.0006547259657994908,5
next_21d_realized_volatility,vix_only_random_forest,vix_only_random,vix_pct_252d,0.4188888517304971,0.13420492689879648,1
next_21d_realized_volatility,vix_only_random_forest,vix_only_random,implied_variance,0.24702295256393567,0.0741376447156743,2
next_21d_realized_volatility,vix_only_random_forest,vix_only_random,vix,0.24378562667092232,0.05805128928740076,3
next_21d_realized_volatility,vix_only_random_forest,vix_only_random,vix_change_5d,0.05207062839880499,0.017088145374143316,4
next_21d_realized_volatility,vix_only_random_forest,vix_only_random,vix_change_1d,0.0382319406358399,0.011930634590881447,5
next_21d_realized_volatility,vix_only_ridge,vix_only,vix,0.033104602022900574,0.005535329605000078,1
next_21d_realized_volatility,vix_only_ridge,vix_only,implied_variance,0.01653843069793848,0.0063061357016955776,2
next_21d_realized_volatility,vix_only_ridge,vix_only,vix_pct_252d,0.015596690783261697,0.002533860907540595,3
next_21d_realized_volatility,vix_only_ridge,vix_only,vix_change_5d,0.009614472875736841,0.004570870561647303,4
next_21d_realized_volatility,vix_only_ridge,vix_only,vix_change_1d,0.0017070115317757116,0.0006605018562114342,5
next_21d_realized_volatility,vrp_only_linear,vrp_only,VRP_5d,0.025997382256671257,0.01215638296454198,1
next_21d_realized_volatility,vrp_only_linear,vrp_only,vrp_ratio,0.02599456326773783,0.003883022211480793,2
next_21d_realized_volatility,vrp_only_linear,vrp_only,vrp_pct_252d,0.02345151781259806,0.002486386522880786,3
next_21d_realized_volatility,vrp_only_linear,vrp_only,VRP_21d,0.021116556416393345,0.003972692253369939,4
next_21d_realized_volatility,vrp_only_linear,vrp_only,vrp_zscore_252d,0.015794984443139946,0.0060734775016003115,5
next_21d_realized_volatility,vrp_only_linear,vrp_only,VRP_63d,0.01094527022976069,0.005906639403525832,6
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_63d,0.4099184569142684,0.06578209563419184,1
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_5d,0.201139141139846,0.05868429699205155,2
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_ratio,0.1503534180056108,0.02972155367737152,3
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_zscore_252d,0.08802192845426682,0.02320895495439279,4
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,VRP_21d,0.08108232518817891,0.03169627596427387,5
next_21d_realized_volatility,vrp_only_random_forest,vrp_only_random,vrp_pct_252d,0.06948473029782903,0.02182905671674119,6
next_21d_realized_volatility,vrp_only_ridge,vrp_only,VRP_5d,0.025987397025939864,0.012145012016586144,1
next_21d_realized_volatility,vrp_only_ridge,vrp_only,vrp_ratio,0.025966371540638265,0.003880040045059737,2
next_21d_realized_volatility,vrp_only_ridge,vrp_only,vrp_pct_252d,0.02341884577267703,0.0024794685631225714,3
next_21d_realized_volatility,vrp_only_ridge,vrp_only,VRP_21d,0.021064852801150644,0.003948450108345414,4
next_21d_realized_volatility,vrp_only_ridge,vrp_only,vrp_zscore_252d,0.015756737522810507,0.006091257629436121,5
next_21d_realized_volatility,vrp_only_ridge,vrp_only,VRP_63d,0.010937575116224698,0.005891767895028933,6
next_21d_vol_expansion,combined_logistic,combined,vrp_ratio,1.258752022336264,0.11731563709221614,1
next_21d_vol_expansion,combined_logistic,combined,implied_variance,1.195278410697038,0.2711244839209067,2
next_21d_vol_expansion,combined_logistic,combined,VRP_21d,1.1549643576655164,0.2800217804551175,3
next_21d_vol_expansion,combined_logistic,combined,vix,0.83099670707085,0.20128501640749036,4
next_21d_vol_expansion,combined_logistic,combined,VRP_5d,0.8009359616268279,0.35601418259027773,5
next_21d_vol_expansion,combined_logistic,combined,VRP_63d,0.47171749701357873,0.17992633389942386,6
next_21d_vol_expansion,combined_logistic,combined,vrp_zscore_252d,0.36668986930363495,0.22623575506985089,7
next_21d_vol_expansion,combined_logistic,combined,rolling_vol_5d,0.31014387528291326,0.09041607977518869,8
next_21d_vol_expansion,combined_logistic,combined,realized_vol_annualized_5d,0.31014387528291093,0.09041607977518835,9
next_21d_vol_expansion,combined_logistic,combined,high_vrp_decile,0.23980297344858176,0.060998615873359564,10
next_21d_vol_expansion,combined_logistic,combined,abs_vrp_zscore_252d,0.23011985533318993,0.07864771059131996,11
next_21d_vol_expansion,combined_logistic,combined,vix_change_5d,0.20822094932337773,0.044370789931896526,12
next_21d_vol_expansion,combined_logistic,combined,vix_pct_252d,0.18046701745524674,0.09533924256057798,13
next_21d_vol_expansion,combined_logistic,combined,rolling_vol_21d,0.16132368170106373,0.11612865214025023,14
next_21d_vol_expansion,combined_logistic,combined,realized_vol_annualized_21d,0.161323681701063,0.1161286521402502,15
next_21d_vol_expansion,combined_logistic,combined,realized_vol_annualized_63d,0.13767423365902928,0.11463161182379587,16
next_21d_vol_expansion,combined_logistic,combined,rolling_vol_63d,0.13767423365902867,0.11463161182379646,17
next_21d_vol_expansion,combined_logistic,combined,vrp_pct_252d,0.11580387583231723,0.1024428169537095,18
next_21d_vol_expansion,combined_logistic,combined,low_vrp_decile,0.11089297664927955,0.05351402578590332,19
next_21d_vol_expansion,combined_logistic,combined,vix_change_1d,0.02075032902907469,0.013895386772330943,20
next_21d_vol_expansion,combined_random_forest,combined_random,vrp_ratio,0.14942737385403815,0.013700235867240326,1
next_21d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_21d,0.09320641795883854,0.0057818160943239865,2
next_21d_vol_expansion,combined_random_forest,combined_random,VRP_21d,0.08908568997023167,0.011268805881490566,3
next_21d_vol_expansion,combined_random_forest,combined_random,vrp_pct_252d,0.08694593287549938,0.008540664310945495,4
next_21d_vol_expansion,combined_random_forest,combined_random,rolling_vol_21d,0.07489425312266651,0.004152029508318174,5
next_21d_vol_expansion,combined_random_forest,combined_random,rolling_vol_63d,0.06623818191408773,0.004944075616616991,6
next_21d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_63d,0.06443621520927649,0.006434654413739607,7
next_21d_vol_expansion,combined_random_forest,combined_random,vrp_zscore_252d,0.061878710503473225,0.002795595172100755,8
next_21d_vol_expansion,combined_random_forest,combined_random,vix_pct_252d,0.03955884397149493,0.0029561419790968217,9
next_21d_vol_expansion,combined_random_forest,combined_random,VRP_63d,0.036436160514650144,0.004523014366182997,10
next_21d_vol_expansion,combined_random_forest,combined_random,VRP_5d,0.03433248395710413,0.002850884741561981,11
next_21d_vol_expansion,combined_random_forest,combined_random,realized_vol_annualized_5d,0.03369373712027972,0.004411077405101786,12
next_21d_vol_expansion,combined_random_forest,combined_random,vix_change_5d,0.03280846044739838,0.00571058421606831,13
next_21d_vol_expansion,combined_random_forest,combined_random,rolling_vol_5d,0.03200367972561551,0.0030452617742974695,14
next_21d_vol_expansion,combined_random_forest,combined_random,abs_vrp_zscore_252d,0.02821897909156152,0.003738561063360442,15
next_21d_vol_expansion,combined_random_forest,combined_random,vix,0.027296920697523302,0.0011704708239622702,16
next_21d_vol_expansion,combined_random_forest,combined_random,implied_variance,0.025306790628097157,0.0024684682705839924,17
next_21d_vol_expansion,combined_random_forest,combined_random,vix_change_1d,0.013991000863570066,0.0015303584271105857,18
next_21d_vol_expansion,combined_random_forest,combined_random,low_vrp_decile,0.007615775426615011,0.002624667196994941,19
next_21d_vol_expansion,combined_random_forest,combined_random,high_vrp_decile,0.002624392147978463,0.0009801040386366395,20
next_21d_vol_expansion,extreme_vrp_logistic,extreme_vrp,low_vrp_decile,0.6995021392333504,0.01692834055078261,1
next_21d_vol_expansion,extreme_vrp_logistic,extreme_vrp,high_vrp_decile,0.2696776750142197,0.021427719854957495,2
next_21d_vol_expansion,extreme_vrp_logistic,extreme_vrp,abs_vrp_zscore_252d,0.0573191084038027,0.029309905051777923,3
next_21d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,abs_vrp_zscore_252d,0.7584504501876863,0.01818566928034626,1
next_21d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,low_vrp_decile,0.13078901618024377,0.008471770714381958,2
next_21d_vol_expansion,extreme_vrp_random_forest,extreme_vrp_random,high_vrp_decile,0.11076053363206985,0.018531606642878878,3
next_21d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_21d,1.0306828119218956,0.17818141597026035,1
next_21d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_21d,1.030682811921895,0.17818141597025985,2
next_21d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_5d,0.32506149862556966,0.09452561877175095,3
next_21d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_5d,0.32506149862556954,0.09452561877175064,4
next_21d_vol_expansion,rv_only_logistic,rv_only,rolling_vol_63d,0.23433965790909772,0.08841583848013927,5
next_21d_vol_expansion,rv_only_logistic,rv_only,realized_vol_annualized_63d,0.2343396579090973,0.08841583848013947,6
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_21d,0.24406494059669667,0.0073856869103514616,1
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_21d,0.24174702595022338,0.004376255745092148,2
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_63d,0.18727457872095452,0.005378502108601503,3
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_63d,0.1792300943870712,0.007701264412312218,4
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,realized_vol_annualized_5d,0.07614032138708286,0.007477668620127359,5
next_21d_vol_expansion,rv_only_random_forest,rv_only_random,rolling_vol_5d,0.0715430389579714,0.007896170605125376,6
next_21d_vol_expansion,vix_only_logistic,vix_only,vix_change_5d,0.7817049749872239,0.046845234617425395,1
next_21d_vol_expansion,vix_only_logistic,vix_only,implied_variance,0.6267266360879676,0.10227956401879534,2
next_21d_vol_expansion,vix_only_logistic,vix_only,vix_pct_252d,0.17374727433579643,0.07154431890115012,3
next_21d_vol_expansion,vix_only_logistic,vix_only,vix,0.13658213909271916,0.0979029875740757,4
next_21d_vol_expansion,vix_only_logistic,vix_only,vix_change_1d,0.09807420624919046,0.016706433336991313,5
next_21d_vol_expansion,vix_only_random_forest,vix_only_random,vix_change_5d,0.34744861078042544,0.0071701553826895225,1
next_21d_vol_expansion,vix_only_random_forest,vix_only_random,vix_change_1d,0.18475193263127662,0.006102189492250257,2
next_21d_vol_expansion,vix_only_random_forest,vix_only_random,vix_pct_252d,0.17238432596429712,0.007193433158949046,3
next_21d_vol_expansion,vix_only_random_forest,vix_only_random,implied_variance,0.15202023243560117,0.0034162686841265884,4
next_21d_vol_expansion,vix_only_random_forest,vix_only_random,vix,0.14339489818839965,0.0036060180904400464,5
next_21d_vol_expansion,vrp_only_logistic,vrp_only,vrp_ratio,1.275591800297023,0.0939750320625634,1
next_21d_vol_expansion,vrp_only_logistic,vrp_only,vrp_zscore_252d,0.3243447036194112,0.14005987603614353,2
next_21d_vol_expansion,vrp_only_logistic,vrp_only,VRP_21d,0.2949789021033924,0.11692390649096564,3
next_21d_vol_expansion,vrp_only_logistic,vrp_only,VRP_63d,0.19034773118098766,0.08056863355482903,4
next_21d_vol_expansion,vrp_only_logistic,vrp_only,VRP_5d,0.15511455120845843,0.04626417068477187,5
next_21d_vol_expansion,vrp_only_logistic,vrp_only,vrp_pct_252d,0.0448535905195215,0.031060120556988452,6
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_ratio,0.3252315679417795,0.00814072173545875,1
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_21d,0.16562317522443923,0.005804516215088426,2
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_pct_252d,0.15262716080039337,0.009928394296077066,3
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,vrp_zscore_252d,0.14402556667329577,0.00846917957423321,4
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_63d,0.11701343674101891,0.008012965297868905,5
next_21d_vol_expansion,vrp_only_random_forest,vrp_only_random,VRP_5d,0.09547909261907321,0.002384592210385317,6
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_21d,0.04638406000709232,0.01526084013840802,1
next_5d_realized_volatility,combined_linear,combined,rolling_vol_21d,0.04638406000709231,0.015260840138408047,2
next_5d_realized_volatility,combined_linear,combined,VRP_21d,0.029566411930356456,0.007469042021193453,3
next_5d_realized_volatility,combined_linear,combined,vrp_zscore_252d,0.016661308532526425,0.007998879737134687,4
next_5d_realized_volatility,combined_linear,combined,vix,0.014820826712112605,0.009666697834393485,5
next_5d_realized_volatility,combined_linear,combined,vrp_ratio,0.011389757484807073,0.002730383486139904,6
next_5d_realized_volatility,combined_linear,combined,VRP_5d,0.010519128785218554,0.00627721269965649,7
next_5d_realized_volatility,combined_linear,combined,implied_variance,0.010495877647605912,0.009134604247033608,8
next_5d_realized_volatility,combined_linear,combined,abs_vrp_zscore_252d,0.009977057557621646,0.005767238152035188,9
next_5d_realized_volatility,combined_linear,combined,vrp_pct_252d,0.00784345643186419,0.0027398848203759973,10
next_5d_realized_volatility,combined_linear,combined,vix_pct_252d,0.006929107664137142,0.002110483884346255,11
next_5d_realized_volatility,combined_linear,combined,low_vrp_decile,0.0056784085970482635,0.0027412003809352673,12
next_5d_realized_volatility,combined_linear,combined,rolling_vol_63d,0.005379738891108376,0.005214908416681094,13
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_63d,0.005379738891108346,0.005214908416681084,14
next_5d_realized_volatility,combined_linear,combined,VRP_63d,0.005357619094451699,0.0025967220241992777,15
next_5d_realized_volatility,combined_linear,combined,vix_change_5d,0.0042533064286133125,0.002551316986404015,16
next_5d_realized_volatility,combined_linear,combined,vix_change_1d,0.004138255625915153,0.001669801001747691,17
next_5d_realized_volatility,combined_linear,combined,rolling_vol_5d,0.003943181659929187,0.002192949469987778,18
next_5d_realized_volatility,combined_linear,combined,realized_vol_annualized_5d,0.003943181659929172,0.002192949469987775,19
next_5d_realized_volatility,combined_linear,combined,high_vrp_decile,0.0032458751507064365,0.00222673987427474,20
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_5d,0.19658014675830654,0.09439430340347991,1
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_5d,0.17522549728169917,0.09079409040331946,2
next_5d_realized_volatility,combined_random_forest,combined_random,implied_variance,0.16736554179977195,0.07870429778255432,3
next_5d_realized_volatility,combined_random_forest,combined_random,vix,0.1619081413441524,0.06361407577915563,4
next_5d_realized_volatility,combined_random_forest,combined_random,vix_pct_252d,0.09900652130821118,0.044901758154358935,5
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_63d,0.0570026851303558,0.030621795005285612,6
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_63d,0.016969606023962587,0.0035246597555946995,7
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_63d,0.01679456694738482,0.003675974023662926,8
next_5d_realized_volatility,combined_random_forest,combined_random,vix_change_5d,0.013788732999065299,0.004382136552765875,9
next_5d_realized_volatility,combined_random_forest,combined_random,abs_vrp_zscore_252d,0.0127847739117193,0.003559644359231841,10
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_zscore_252d,0.012584821325355771,0.005966317604991982,11
next_5d_realized_volatility,combined_random_forest,combined_random,realized_vol_annualized_21d,0.012217331447684157,0.0038900573643518253,12
next_5d_realized_volatility,combined_random_forest,combined_random,rolling_vol_21d,0.012152255183150693,0.003870367312070519,13
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_5d,0.010847604468602738,0.0026556467390471405,14
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_pct_252d,0.01048778679036534,0.005454341393984779,15
next_5d_realized_volatility,combined_random_forest,combined_random,vrp_ratio,0.010306080125512552,0.0045150409152906945,16
next_5d_realized_volatility,combined_random_forest,combined_random,VRP_21d,0.007081385404539409,0.0015610956841240478,17
next_5d_realized_volatility,combined_random_forest,combined_random,vix_change_1d,0.006796367484803367,0.002090269030791683,18
next_5d_realized_volatility,combined_random_forest,combined_random,low_vrp_decile,6.96749447301333e-05,6.515085355859738e-05,19
next_5d_realized_volatility,combined_random_forest,combined_random,high_vrp_decile,3.0479320626708432e-05,4.0717757016590733e-05,20
next_5d_realized_volatility,combined_ridge,combined,realized_vol_annualized_21d,0.04496202876655637,0.014665331738424566,1
next_5d_realized_volatility,combined_ridge,combined,rolling_vol_21d,0.04496202876654084,0.014665331738423288,2
next_5d_realized_volatility,combined_ridge,combined,VRP_21d,0.02843761362431921,0.007185052857040372,3
next_5d_realized_volatility,combined_ridge,combined,vrp_zscore_252d,0.016677070507548873,0.00796135415827089,4
next_5d_realized_volatility,combined_ridge,combined,vix,0.012761937076380537,0.009381659208362694,5
next_5d_realized_volatility,combined_ridge,combined,vrp_ratio,0.01102227971693437,0.0026077340356206705,6
next_5d_realized_volatility,combined_ridge,combined,VRP_5d,0.010556072615837015,0.006328223772891311,7
next_5d_realized_volatility,combined_ridge,combined,abs_vrp_zscore_252d,0.009972235982506697,0.005813715756077829,8
next_5d_realized_volatility,combined_ridge,combined,implied_variance,0.009969109186368636,0.008946352789195481,9
next_5d_realized_volatility,combined_ridge,combined,vrp_pct_252d,0.007531899771647615,0.002560444124237875,10
next_5d_realized_volatility,combined_ridge,combined,vix_pct_252d,0.007107783211949152,0.0021490667858784875,11
next_5d_realized_volatility,combined_ridge,combined,low_vrp_decile,0.0055354544034194875,0.0026920172144737227,12
next_5d_realized_volatility,combined_ridge,combined,VRP_63d,0.005436813337347966,0.002248562149600433,13
next_5d_realized_volatility,combined_ridge,combined,realized_vol_annualized_63d,0.005080994984034905,0.005119281133420064,14
next_5d_realized_volatility,combined_ridge,combined,rolling_vol_63d,0.005080994984034144,0.005119281133424964,15
