split,model_family,coef_name,coef_value,t_value
3,price_only,dist_from_ma_20,0.053811931353766905,0.8088401912378644
3,price_only,dist_from_ma_50,-0.19985926613873917,-3.8930839865000153
3,price_only,dist_from_ma_200,0.06173652009280861,3.2035473098184553
4,price_only,const,-0.00013843588575030775,-0.0881660935184031
4,price_only,log_return,-0.008234977707698186,-0.17169959277969063
4,price_only,return_5d,-0.02818693584576881,-0.8106433664249669
4,price_only,return_21d,0.007506874961800056,0.2958333017182989
4,price_only,return_63d,-0.012632174892244573,-1.0027183763046266
4,price_only,rolling_vol_5d,-0.7228813930343782,-5.367941059789891
4,price_only,rolling_vol_21d,-0.28332091380156377,-1.1213548763210937
4,price_only,rolling_vol_63d,1.0602772213000504,4.824683056474391
4,price_only,rolling_drawdown,-0.02665073220639065,-1.3243086107410849
4,price_only,dist_from_ma_20,0.0661148917873254,1.0822826668597765
4,price_only,dist_from_ma_50,-0.20143104391792296,-4.2709016643996165
4,price_only,dist_from_ma_200,0.0531559121579522,2.94548351315142
5,price_only,const,-0.00019470092493387232,-0.1278310197784614
5,price_only,log_return,-0.0037248026155328974,-0.08140686815477022
5,price_only,return_5d,-0.019710209434483587,-0.597272751692194
5,price_only,return_21d,0.015522130783712635,0.6436380284063753
5,price_only,return_63d,-0.011766289004303359,-0.9808201769927062
5,price_only,rolling_vol_5d,-0.7273320657251582,-5.649189871426012
5,price_only,rolling_vol_21d,-0.2032328173193238,-0.8425721734344772
5,price_only,rolling_vol_63d,1.007017087927702,4.773324984106046
5,price_only,rolling_drawdown,-0.0269194803030707,-1.3906345026779878
5,price_only,dist_from_ma_20,0.0312290628220611,0.5370893584668975
5,price_only,dist_from_ma_50,-0.1936515943797339,-4.2923078640013825
5,price_only,dist_from_ma_200,0.05648092022730525,3.389405632988047
6,price_only,const,-0.001131991901240779,-0.7492302306143371
6,price_only,log_return,-0.0022183699520685247,-0.05126044246464916
6,price_only,return_5d,-0.02688671731855974,-0.8576463226062937
6,price_only,return_21d,0.031315951858641916,1.360512707477342
6,price_only,return_63d,-0.007198341100816978,-0.6360074600355076
6,price_only,rolling_vol_5d,-0.8292247040072648,-7.200801989106732
6,price_only,rolling_vol_21d,0.1624802469504941,0.7594523914024041
6,price_only,rolling_vol_63d,0.9060809885485839,4.717497210609519
6,price_only,rolling_drawdown,-0.01574741537627061,-0.8488307664627806
6,price_only,dist_from_ma_20,-0.037332639720275146,-0.6716337396670456
6,price_only,dist_from_ma_50,-0.1557314148551194,-3.602735387473444
6,price_only,dist_from_ma_200,0.04450339144390295,2.773087811788779
0,realized_vol_only,const,0.012787601640085315,3.366979095536022
0,realized_vol_only,realized_variance_5d,-0.03261779830973385,-0.6242874744510633
0,realized_vol_only,realized_variance_21d,-0.2639518099986076,-1.8390033951332978
0,realized_vol_only,realized_variance_63d,1.1660065748870552,4.761952813913956
0,realized_vol_only,realized_vol_annualized_5d,0.04595636072683758,2.059166104931036
0,realized_vol_only,realized_vol_annualized_21d,0.07025579149592534,1.3987508744358075
0,realized_vol_only,realized_vol_annualized_63d,-0.3170935735157005,-4.361471100450312
1,realized_vol_only,const,0.02283507827702925,6.509949024510478
1,realized_vol_only,realized_variance_5d,-0.06381887601112372,-6.070902200701311
1,realized_vol_only,realized_variance_21d,-0.3982025264241603,-5.005546795732364
1,realized_vol_only,realized_variance_63d,1.8583070844950078,7.109580216227498
1,realized_vol_only,realized_vol_annualized_5d,0.020590248768266137,1.6403511492603597
1,realized_vol_only,realized_vol_annualized_21d,0.11297578889279764,3.4914958348580933
1,realized_vol_only,realized_vol_annualized_63d,-0.4932237105498419,-6.393988184956569
2,realized_vol_only,const,-0.00023255859477611367,-0.12101095162329542
2,realized_vol_only,realized_variance_5d,-0.07410074294980758,-7.287399201714044
2,realized_vol_only,realized_variance_21d,0.1288632944032018,6.2857043420647765
2,realized_vol_only,realized_variance_63d,-0.03385508063526292,-0.9601352666442877
2,realized_vol_only,realized_vol_annualized_5d,0.03751100039603183,3.1854886649043905
2,realized_vol_only,realized_vol_annualized_21d,-0.06797477920802783,-3.3485645439324334
2,realized_vol_only,realized_vol_annualized_63d,0.048371466012735356,1.9740232890715628
3,realized_vol_only,const,-0.00022914633403462015,-0.12402832505241257
3,realized_vol_only,realized_variance_5d,-0.0750751993289823,-7.671431538489189
3,realized_vol_only,realized_variance_21d,0.12533270206082492,6.319974523455711
3,realized_vol_only,realized_variance_63d,-0.028268226301599274,-0.8210062552689098
3,realized_vol_only,realized_vol_annualized_5d,0.03909860608489418,3.5498021885768485
3,realized_vol_only,realized_vol_annualized_21d,-0.06438805078186795,-3.336595040882108
3,realized_vol_only,realized_vol_annualized_63d,0.0433492628232967,1.8175465534269826
4,realized_vol_only,const,0.0022856746823674058,1.300468328050144
4,realized_vol_only,realized_variance_5d,-0.06865124426213837,-6.783376251730754
4,realized_vol_only,realized_variance_21d,0.12558109793081215,6.093388433483353
4,realized_vol_only,realized_variance_63d,0.006968001356250689,0.20367021088468698
4,realized_vol_only,realized_vol_annualized_5d,0.029330197137144583,2.6959121374124138
4,realized_vol_only,realized_vol_annualized_21d,-0.06099844069237669,-3.1254172276833705
4,realized_vol_only,realized_vol_annualized_63d,0.019614947803048642,0.8395064289894474
5,realized_vol_only,const,0.0025404390094721113,1.5119341475927406
5,realized_vol_only,realized_variance_5d,-0.06807582626784844,-6.976308265023094
5,realized_vol_only,realized_variance_21d,0.12449142378274515,6.254343194636047
5,realized_vol_only,realized_variance_63d,0.0036944383928166295,0.11185219253551354
5,realized_vol_only,realized_vol_annualized_5d,0.028002801033258376,2.703981119619563
5,realized_vol_only,realized_vol_annualized_21d,-0.05940060952891256,-3.17388728920063
5,realized_vol_only,realized_vol_annualized_63d,0.02057080511206607,0.9162618736534882
6,realized_vol_only,const,0.002387002098500386,1.4345331024832189
6,realized_vol_only,realized_variance_5d,-0.06611470419350987,-6.8612380301089155
6,realized_vol_only,realized_variance_21d,0.12310111070487129,6.289683838151952
6,realized_vol_only,realized_variance_63d,0.0035672578382740273,0.10888494711804342
6,realized_vol_only,realized_vol_annualized_5d,0.025642658616946156,2.5678530944152267
6,realized_vol_only,realized_vol_annualized_21d,-0.05784359158333364,-3.1957325207612195
6,realized_vol_only,realized_vol_annualized_63d,0.021195642949286955,0.9597519868174371
7,realized_vol_only,const,0.001005285395259347,0.6439857465436918
7,realized_vol_only,realized_variance_5d,-0.06918254551447926,-7.577182596465839
7,realized_vol_only,realized_variance_21d,0.12124403437603225,6.494570239305416
7,realized_vol_only,realized_variance_63d,-0.007702521305672011,-0.24967538983244467
7,realized_vol_only,realized_vol_annualized_5d,0.028366564069762876,3.0410394463901325
7,realized_vol_only,realized_vol_annualized_21d,-0.0510271902938385,-3.100152247851477
7,realized_vol_only,realized_vol_annualized_63d,0.02616069596077983,1.3158560881370953
0,vrp_only,const,0.012650022966102847,1.6973352884231048
0,vrp_only,vix_level,-0.002272989043096927,-2.5029552763163574
0,vrp_only,vix_daily_change,-0.00011873248687720392,-0.31338368510588593
0,vrp_only,vix_5d_change,-0.00012344080452588924,-0.5158271195461653
0,vrp_only,vix_pct_252d,-0.0035085892649308393,-1.1131699255055831
0,vrp_only,implied_variance,0.9414098379297797,4.071587012489791
0,vrp_only,VRP_5d,0.00016347545646622046,0.006514030088477042
0,vrp_only,VRP_21d,0.31371675736814,2.753626290245214
0,vrp_only,VRP_63d,-0.16804845721288708,-3.0137187079341476
0,vrp_only,vrp_ratio,-0.0002116385268804342,-0.4227421396236112
0,vrp_only,vrp_zscore_252d,-0.003569137133229798,-2.4256132214203237
0,vrp_only,vrp_pct_252d,0.004290096377175755,1.1749369501429792
1,vrp_only,const,0.00458258723673454,1.2738043950888662
1,vrp_only,vix_level,-0.0009109697906251519,-2.5647275921768142
1,vrp_only,vix_daily_change,-0.0009507341798495177,-2.696801192730292
1,vrp_only,vix_5d_change,3.299782403186753e-05,0.14698968527386677
1,vrp_only,vix_pct_252d,0.0005702059496162362,0.18736926143333463
1,vrp_only,implied_variance,0.27484737037908114,4.42679114743916
1,vrp_only,VRP_5d,0.10614101488958066,8.272844058410469
1,vrp_only,VRP_21d,-0.021810628788084617,-1.363256240997455
1,vrp_only,VRP_63d,-0.00656192804065631,-0.480577450074552
1,vrp_only,vrp_ratio,-0.00033653364556324227,-0.6385203919936611
1,vrp_only,vrp_zscore_252d,-0.0021580666731939556,-2.4281563540646456
1,vrp_only,vrp_pct_252d,0.007876827786310646,2.323061830392535
2,vrp_only,const,0.003243311304993868,0.9910864831753221
2,vrp_only,vix_level,-0.0006653034391297705,-2.205408679883111
2,vrp_only,vix_daily_change,-0.0008752582894861519,-2.7759167882273847
2,vrp_only,vix_5d_change,4.1010524637372644e-05,0.20628243129243262
2,vrp_only,vix_pct_252d,-0.0012079635701047497,-0.4844843853279643
2,vrp_only,implied_variance,0.2436201041059409,4.390109400661028
2,vrp_only,VRP_5d,0.10445261774234468,8.549967670473517
2,vrp_only,VRP_21d,-0.024502362494052535,-1.5876456389593812
2,vrp_only,VRP_63d,-0.0021007454770325677,-0.1621999542204573
2,vrp_only,vrp_ratio,-0.0003936120141454839,-0.8457708540200922
2,vrp_only,vrp_zscore_252d,-0.0016905526763639576,-2.061250420169967
2,vrp_only,vrp_pct_252d,0.006527212679127994,2.0760360911036666
3,vrp_only,const,0.005233451045936881,1.5797983329339245
3,vrp_only,vix_level,-0.0009153778135014076,-3.139851773067878
3,vrp_only,vix_daily_change,-0.000897355775794579,-2.8703319433364998
3,vrp_only,vix_5d_change,-8.675945363993188e-05,-0.4359639478177436
3,vrp_only,vix_pct_252d,-0.002641490665585347,-1.0890177504338696
3,vrp_only,implied_variance,0.28681638098217715,5.246659555945204
3,vrp_only,VRP_5d,0.1058431232999789,8.767941996183858
3,vrp_only,VRP_21d,-0.028658435357630897,-1.7715912046485258
3,vrp_only,VRP_63d,-0.0039353516658478535,-0.29167529706942397
3,vrp_only,vrp_ratio,-0.00043758279936926896,-0.9145077648068772
3,vrp_only,vrp_zscore_252d,-0.0012632095351436438,-1.492149941304762
3,vrp_only,vrp_pct_252d,0.008648663196981328,2.711743195842776
4,vrp_only,const,0.0061021161562643065,1.9278010619305437
4,vrp_only,vix_level,-0.0009438691780449382,-3.4086069794895635
4,vrp_only,vix_daily_change,-0.0008509574135754461,-2.8360480330573883
4,vrp_only,vix_5d_change,-8.985130925537919e-05,-0.47320912055980247
4,vrp_only,vix_pct_252d,-0.0025332438480818783,-1.2052141806686887
4,vrp_only,implied_variance,0.28949241195008674,5.542824791076853
4,vrp_only,VRP_5d,0.10604902822657304,9.074304029053895
4,vrp_only,VRP_21d,-0.027489439831187203,-1.7515808260334538
4,vrp_only,VRP_63d,-0.0032602087206389675,-0.24907157456433499
4,vrp_only,vrp_ratio,-0.0004787902491362403,-1.0726353683082852
4,vrp_only,vrp_zscore_252d,-0.0012828775360399082,-1.5637877788278993
4,vrp_only,vrp_pct_252d,0.008237844140825323,2.7912492476025093
5,vrp_only,const,0.006181518691205885,2.0426491419573485
5,vrp_only,vix_level,-0.0008856348536532535,-3.308492398758745
5,vrp_only,vix_daily_change,-0.0008796141730741398,-3.146374190441544
5,vrp_only,vix_5d_change,-7.667087842512868e-05,-0.4360251052234374
5,vrp_only,vix_pct_252d,-0.0015274721610116417,-0.7894911071742481
5,vrp_only,implied_variance,0.2782848003074431,5.4809923020524565
5,vrp_only,VRP_5d,0.1058991813288352,9.322473115563762
5,vrp_only,VRP_21d,-0.03239816442444167,-2.1414895699825394
5,vrp_only,VRP_63d,0.0012068872814145143,0.09434441079822292
5,vrp_only,vrp_ratio,-0.00043077817502366417,-1.0086732790545663
5,vrp_only,vrp_zscore_252d,-0.0006908006243271811,-0.9166404750213802
5,vrp_only,vrp_pct_252d,0.006360168335338668,2.294059045956941
6,vrp_only,const,0.0027422251566978553,0.9937523489672977
6,vrp_only,vix_level,-0.000561333227482232,-2.311577104457744
6,vrp_only,vix_daily_change,-0.0006525535971787802,-2.535839641900259
6,vrp_only,vix_5d_change,4.261540546437197e-06,0.02609546026900316
6,vrp_only,vix_pct_252d,-0.0027391944943832907,-1.4587682197182812
6,vrp_only,implied_variance,0.2247646910419263,5.023811506297721
6,vrp_only,VRP_5d,0.09205712178626359,10.05174888622266
6,vrp_only,VRP_21d,-0.039461677780810174,-2.692935019019271
6,vrp_only,VRP_63d,-0.0033305863613693493,-0.2719342630189929
6,vrp_only,vrp_ratio,-0.00041709100942700493,-1.0187610626097932
6,vrp_only,vrp_zscore_252d,-0.0009608307436270063,-1.3437347811711782
6,vrp_only,vrp_pct_252d,0.007078304204538828,2.659883416539099
0,combined,const,0.012106104504393098,1.4081508252345134
0,combined,log_return,-0.17655014078034909,-1.4997656272248323
0,combined,return_5d,0.011364646008498909,0.14014049070648432
0,combined,return_21d,0.024566887445995007,0.6624882701649056
0,combined,return_63d,0.019759814336442368,1.0222536984242336
0,combined,rolling_vol_5d,0.0038479002631699815,2.5301255792009085
0,combined,rolling_vol_21d,0.012642515494400488,2.012803927658414
0,combined,rolling_vol_63d,-0.01984622169015052,-3.6938874344819532
0,combined,rolling_drawdown,-0.11318132496200238,-2.1299345696872045
0,combined,dist_from_ma_20,0.15804503652941929,1.512421399213596
0,combined,dist_from_ma_50,-0.09362869976057828,-1.304335429292562
0,combined,dist_from_ma_200,0.026465041110353953,0.8915571750643986
0,combined,realized_variance_5d,0.20656532313538523,3.5244309376720526
0,combined,realized_variance_21d,-0.21413780826619977,-1.7017138858144605
0,combined,realized_variance_63d,0.8239899122511383,4.38579695233885
0,combined,realized_vol_annualized_5d,0.061083522995240176,2.5301255791373904
0,combined,realized_vol_annualized_21d,0.20069371166317662,2.0128039276353067
0,combined,realized_vol_annualized_63d,-0.31504900233875616,-3.693887434485427
0,combined,vix_level,-0.002578681333483404,-1.9842029673450308
0,combined,vix_daily_change,-0.0007556336243373662,-1.1739685658908339
0,combined,vix_5d_change,-9.298400783501248e-05,-0.21953971440022993
0,combined,vix_pct_252d,-0.011603421129138808,-3.325470249226415
0,combined,implied_variance,0.5099349170251851,4.622273283997299
0,combined,VRP_5d,0.3033695938897442,4.6915133085504115
0,combined,VRP_21d,0.7240727252914134,4.721575314187741
0,combined,VRP_63d,-0.31405499522599345,-2.1550890815833754
0,combined,vrp_ratio,0.000611380500308804,0.7698767246380381
0,combined,vrp_zscore_252d,-0.005317056325823212,-3.282144616595071
0,combined,vrp_pct_252d,0.011555011586654104,2.525830471854742
1,combined,const,0.014137917101810829,3.732083703586234
1,combined,log_return,-0.2617897671581047,-2.936268703980721
1,combined,return_5d,-0.2639029082071451,-4.626585678165725
1,combined,return_21d,-0.04543176282937669,-1.4839643924497592
1,combined,return_63d,-0.0007418544566067799,-0.047317372480914124
1,combined,rolling_vol_5d,0.002139957268588857,2.1765681480368904
1,combined,rolling_vol_21d,-0.021268954276526864,-6.85677195561025
1,combined,rolling_vol_63d,-0.001364126582029845,-0.6267346317034848
1,combined,rolling_drawdown,-0.2226665933091026,-4.4795787943866765
1,combined,dist_from_ma_20,0.20914826811492424,2.428214498046047
1,combined,dist_from_ma_50,0.08519805387083539,1.2548761511266886
1,combined,dist_from_ma_200,-0.06531584779791026,-2.462974545742405
1,combined,realized_variance_5d,-0.02955665977046991,-2.687310100802521
1,combined,realized_variance_21d,0.1383451042730358,7.567657669335728
1,combined,realized_variance_63d,0.022385311772916326,0.9088296678395238
1,combined,realized_vol_annualized_5d,0.033970768493948936,2.1765681480370134
1,combined,realized_vol_annualized_21d,-0.3376341819725466,-6.85677195561034
1,combined,realized_vol_annualized_63d,-0.021654838157185035,-0.6267346317035993
1,combined,vix_level,0.0020751063701581226,3.2501219955782132
1,combined,vix_daily_change,-0.0014899269437870905,-2.9666142522117407
1,combined,vix_5d_change,-0.001060498074777752,-3.477977791892997
1,combined,vix_pct_252d,-0.004622762319822933,-1.3172058078114963
1,combined,implied_variance,0.05264136724531118,1.716229244309846
1,combined,VRP_5d,0.08219802701578119,3.6373810438847936
1,combined,VRP_21d,-0.08570373702772548,-2.9740643932213677
1,combined,VRP_63d,0.030256055472394808,1.225541323140916
1,combined,vrp_ratio,-0.001872597728026745,-2.803085697886785
1,combined,vrp_zscore_252d,-0.0030517589464998883,-3.363861977916607
1,combined,vrp_pct_252d,-0.009271678430215223,-2.0809346534636197
2,combined,const,0.014510431124114839,4.097581419955589
2,combined,log_return,-0.2353243614444745,-2.7918319283698687
2,combined,return_5d,-0.2497522540764637,-4.6334760497310485
2,combined,return_21d,-0.057905451703993166,-2.0228211929992317
2,combined,return_63d,-0.003476531737339044,-0.2373409548792966
2,combined,rolling_vol_5d,0.0028701665062952353,3.2363057747461754
2,combined,rolling_vol_21d,-0.02032419902624082,-7.289892872185151
2,combined,rolling_vol_63d,-0.0006765115255670807,-0.33298608916095324
2,combined,rolling_drawdown,-0.21102764348005032,-4.525444455831811
2,combined,dist_from_ma_20,0.25538716677631795,3.1459959128620123
2,combined,dist_from_ma_50,0.05177766244338903,0.8288075377722333
2,combined,dist_from_ma_200,-0.05980663106140961,-2.458652864879749
2,combined,realized_variance_5d,-0.030110043104997517,-3.0587507263511706
2,combined,realized_variance_21d,0.13401700942302047,7.761565085351285
2,combined,realized_variance_63d,0.022281853704153205,0.962998544673139
2,combined,realized_vol_annualized_5d,0.045562480782056484,3.2363057747481254
2,combined,realized_vol_annualized_21d,-0.3226366573200855,-7.289892872185098
2,combined,realized_vol_annualized_63d,-0.01073928753432182,-0.33298608916111944
2,combined,vix_level,0.0017876959427525997,3.31413671404399
2,combined,vix_daily_change,-0.0013557394025518364,-2.95293216800586
2,combined,vix_5d_change,-0.0009902217974759359,-3.581494107524383
2,combined,vix_pct_252d,-0.00698708760047486,-2.2184075425194294
2,combined,implied_variance,0.06141578103960976,2.2264781255299524
2,combined,VRP_5d,0.09152582414460654,4.443669110982521
2,combined,VRP_21d,-0.07260122838341145,-2.80314796795672
2,combined,VRP_63d,0.03913392733545671,1.714525920468739
2,combined,vrp_ratio,-0.0020876785590111754,-3.3952009407325816
2,combined,vrp_zscore_252d,-0.0025211206673989937,-3.0271224810980963
2,combined,vrp_pct_252d,-0.00733052371743078,-1.8449434511167189
3,combined,const,0.01500596529950974,4.018109225744847
3,combined,log_return,-0.19288780850839587,-2.498218696534503
3,combined,return_5d,-0.20284437429872282,-4.088871536200268
3,combined,return_21d,-0.010097360041675036,-0.375324804248011
3,combined,return_63d,-0.028858087067254488,-2.1044740074866435
3,combined,rolling_vol_5d,0.0023174932744934123,2.6370533504549503
3,combined,rolling_vol_21d,-0.015077116725323792,-5.443517019672979
3,combined,rolling_vol_63d,0.0018614479968280086,0.9037207290094106
3,combined,rolling_drawdown,-0.03519106015123226,-1.351294276191499
3,combined,dist_from_ma_20,0.20466442177347852,3.0007577304086026
3,combined,dist_from_ma_50,-0.13855742240504026,-2.657068217548201
3,combined,dist_from_ma_200,0.01715703255467011,0.7087109562042789
3,combined,realized_variance_5d,-0.0032920394055993727,-0.3336802976693541
3,combined,realized_variance_21d,0.13410240799560375,7.498055843889766
3,combined,realized_variance_63d,0.061621475191291186,2.5787739202082536
3,combined,realized_vol_annualized_5d,0.03678906521624089,2.637053350454685
3,combined,realized_vol_annualized_21d,-0.23934180805860195,-5.443517019673086
3,combined,realized_vol_annualized_63d,0.02954957086852296,0.903720729009582
3,combined,vix_level,0.0003703227369619571,0.6725411385886201
3,combined,vix_daily_change,-0.0013690997751216218,-2.988066170218223
3,combined,vix_5d_change,-0.0009990649976826965,-3.6212804160510204
3,combined,vix_pct_252d,-0.004591497221364923,-1.4937585561273652
3,combined,implied_variance,0.11186125144035015,3.960900324285985
3,combined,VRP_5d,0.11515329084594987,5.372802811844438
3,combined,VRP_21d,-0.022241156555253296,-0.8372871186167957
3,combined,VRP_63d,0.050239776249059766,2.070531395660215
3,combined,vrp_ratio,-0.0019388761486883992,-3.0183166610087606
3,combined,vrp_zscore_252d,-0.0019212313499100448,-2.20920546588576
3,combined,vrp_pct_252d,0.002620091042901252,0.6519831397453746
4,combined,const,0.01653684122154485,4.604419410857296
4,combined,log_return,-0.17910519050474372,-2.448271569010113
4,combined,return_5d,-0.19432502285859482,-4.128722019797604
4,combined,return_21d,-0.007845619399017522,-0.31066128438039803
4,combined,return_63d,-0.019955758734739534,-1.5675416776503956
4,combined,rolling_vol_5d,0.002386086303460464,2.8751302926169835
4,combined,rolling_vol_21d,-0.015929337857930714,-5.963663535773091
4,combined,rolling_vol_63d,0.002089692446761216,1.043736281335073
4,combined,rolling_drawdown,-0.015280226914918621,-0.6432805904695468
4,combined,dist_from_ma_20,0.19052180712903913,3.001253193776069
4,combined,dist_from_ma_50,-0.12712658251217968,-2.619773906839226
4,combined,dist_from_ma_200,-0.003664985651860396,-0.1613637855627419
4,combined,realized_variance_5d,-0.0044997190851667705,-0.4728947527060473
4,combined,realized_variance_21d,0.13935177947941724,8.181676418415538
4,combined,realized_variance_63d,0.05999214281538742,2.581929312373213
4,combined,realized_vol_annualized_5d,0.03787794579416708,2.875130292617349
4,combined,realized_vol_annualized_21d,-0.25287039913206827,-5.963663535773065
4,combined,realized_vol_annualized_63d,0.03317283918443873,1.0437362813349846
4,combined,vix_level,0.0005084697669550571,0.9519273996703721
4,combined,vix_daily_change,-0.0012664002320133868,-2.8750410880437687
4,combined,vix_5d_change,-0.0009322574802197301,-3.5355670353174724
4,combined,vix_pct_252d,-0.004304494287145945,-1.5881878716028632
4,combined,implied_variance,0.11245609639685274,4.128146630961916
4,combined,VRP_5d,0.11695581548201872,5.662984952889726
4,combined,VRP_21d,-0.026895683082564497,-1.0412742059562747
4,combined,VRP_63d,0.05246395358146535,2.233823226624366
4,combined,vrp_ratio,-0.001975773664205583,-3.1969610736365355
4,combined,vrp_zscore_252d,-0.0020215103375243078,-2.3936878946852396
4,combined,vrp_pct_252d,-0.00018839151983776067,-0.051567488059149465
5,combined,const,0.016045631520034426,4.623594995654952
5,combined,log_return,-0.16866722361335157,-2.432465894964051
5,combined,return_5d,-0.15968104003765404,-3.5563392806886127
5,combined,return_21d,-0.003342337218715725,-0.13885502898057386
5,combined,return_63d,-0.023103605569828354,-1.8927602872924025
5,combined,rolling_vol_5d,0.002033045645541636,2.5799994542191858
5,combined,rolling_vol_21d,-0.01532145240776097,-5.951955792273573
5,combined,rolling_vol_63d,0.002361996739763985,1.2305802908238175
5,combined,rolling_drawdown,-0.02311292869280796,-1.0514041505419751
5,combined,dist_from_ma_20,0.1419080151424058,2.329091383037338
5,combined,dist_from_ma_50,-0.1252820153977564,-2.699450433727315
5,combined,dist_from_ma_200,0.018370997981681625,0.9490460103723678
5,combined,realized_variance_5d,-0.00621497374505395,-0.6783717823071498
5,combined,realized_variance_21d,0.13898865455668216,8.476221904644484
5,combined,realized_variance_63d,0.05405155497258496,2.407011378181393
5,combined,realized_vol_annualized_5d,0.03227359909286104,2.579999454218264
5,combined,realized_vol_annualized_21d,-0.24322051677148615,-5.951955792273652
5,combined,realized_vol_annualized_63d,0.03749553582576235,1.2305802908237373
5,combined,vix_level,0.0004525041124980026,0.8986455101665305
5,combined,vix_daily_change,-0.0012600676256273224,-3.089545976906281
5,combined,vix_5d_change,-0.000780983335328796,-3.1776563472151564
5,combined,vix_pct_252d,-0.0017580816007311476,-0.7446771952756304
5,combined,implied_variance,0.10662637701247155,4.059596109840685
5,combined,VRP_5d,0.11284135075752548,5.660964667611934
5,combined,VRP_21d,-0.03236227754421066,-1.3064882579899117
5,combined,VRP_63d,0.052574822039886955,2.330856538837573
5,combined,vrp_ratio,-0.002027361978591011,-3.399287679330092
5,combined,vrp_zscore_252d,-0.001351100343847965,-1.7376431943557842
5,combined,vrp_pct_252d,-0.0022109093697593885,-0.6487207590946774
6,combined,const,0.007636394035072054,2.4549099304072723
6,combined,log_return,-0.15714784715450042,-2.3153063312622355
6,combined,return_5d,-0.13984897595849516,-3.1877300977072838
6,combined,return_21d,0.02704594593957916,1.178486709792651
6,combined,return_63d,-0.02053953119447119,-1.7783149908068139
6,combined,rolling_vol_5d,0.001558668661123806,2.0873149774694224
6,combined,rolling_vol_21d,-0.008006961426044209,-3.5942808906928603
6,combined,rolling_vol_63d,0.0027898842232207924,1.660425499435337
6,combined,rolling_drawdown,0.010415519092721343,0.48911776669653934
6,combined,dist_from_ma_20,0.030977381050918375,0.5303455402348689
6,combined,dist_from_ma_50,-0.09708185182665878,-2.1708481200032033
6,combined,dist_from_ma_200,0.006386806172416935,0.33810061906856403
6,combined,realized_variance_5d,-0.014421361645537985,-1.643200217956515
6,combined,realized_variance_21d,0.0983827992816964,6.825876212153098
6,combined,realized_variance_63d,0.02978805199435785,1.4421062525045691
6,combined,realized_vol_annualized_5d,0.024743097922107035,2.0873149774699082
6,combined,realized_vol_annualized_21d,-0.12710657214360244,-3.594280890692864
